item_class,item_class_href,source_group,name,level,generation_type,families,drop_chance,text,tags,fossil_tags,spawn_tags,adds_tags,code,type,is_perfect,hover
Bows,Bows,normal,of Conquest,33,2,LifeGainedFromEnemyDeath,750,Gain (19 - 28) Life per enemy killed,Life,resource|life,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FLifeGainedFromEnemyDeath4
Bows,Bows,normal,of Vanquishing,44,2,LifeGainedFromEnemyDeath,750,Gain (29 - 40) Life per enemy killed,Life,resource|life,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FLifeGainedFromEnemyDeath5
Bows,Bows,normal,of Valour,55,2,LifeGainedFromEnemyDeath,750,Gain (41 - 53) Life per enemy killed,Life,resource|life,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FLifeGainedFromEnemyDeath6
Bows,Bows,normal,of Glory,66,2,LifeGainedFromEnemyDeath,750,Gain (54 - 68) Life per enemy killed,Life,resource|life,weapon|wand|staff|gloves|trap|default,,,,,?s=Data%5CMods%2FLifeGainedFromEnemyDeath7
Bows,Bows,normal,of Legend,77,2,LifeGainedFromEnemyDeath,750,Gain (69 - 84) Life per enemy killed,Life,resource|life,weapon|wand|staff|gloves|trap|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/3d5628dbb2a62049ed9a3c5a9928ef989ac85c6d44e3ab636f601cf81432f00c
Bows,Bows,normal,of Absorption,1,2,ManaGainedFromEnemyDeath,750,Gain (2 - 3) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FManaGainedFromEnemyDeath1
Bows,Bows,normal,of Osmosis,12,2,ManaGainedFromEnemyDeath,750,Gain (4 - 5) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FManaGainedFromEnemyDeath2
Bows,Bows,normal,of Infusion,23,2,ManaGainedFromEnemyDeath,750,Gain (6 - 9) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FManaGainedFromEnemyDeath3
Bows,Bows,normal,of Enveloping,34,2,ManaGainedFromEnemyDeath,750,Gain (10 - 14) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FManaGainedFromEnemyDeath4
Bows,Bows,normal,of Consumption,45,2,ManaGainedFromEnemyDeath,750,Gain (15 - 20) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,?s=Data%5CMods%2FManaGainedFromEnemyDeath5
Bows,Bows,normal,of Siphoning,56,2,ManaGainedFromEnemyDeath,750,Gain (21 - 27) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|ring|gloves|quiver|trap|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/3c91305c00e0c01a787fc8572c460f3e0c863a989c982db94abb68f42334e9ff
Bows,Bows,normal,of Devouring,67,2,ManaGainedFromEnemyDeath,750,Gain (28 - 35) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|gloves|trap|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/daf83241d3dfcbcf8babb6db1e0d02150aac6c1dea664b05032d6259f21f8fe0
Bows,Bows,normal,of Assimilation,78,2,ManaGainedFromEnemyDeath,750,Gain (36 - 45) Mana per enemy killed,Mana,resource|mana,weapon|wand|staff|gloves|trap|default,,,,,?s=Data%5CMods%2FManaGainedFromEnemyDeath8
Bows,Bows,normal,of Rejuvenation,8,2,LifeGainPerTarget,1000,Grants 2 Life per Enemy Hit,Life|Attack,resource|life|attack,weapon|default,,,,,?s=Data%5CMods%2FLifeGainPerTargetLocal1
Bows,Bows,normal,of Restoration,20,2,LifeGainPerTarget,1000,Grants 3 Life per Enemy Hit,Life|Attack,resource|life|attack,weapon|default,,,,,?s=Data%5CMods%2FLifeGainPerTargetLocal2
Bows,Bows,normal,of Regrowth,30,2,LifeGainPerTarget,1000,Grants 4 Life per Enemy Hit,Life|Attack,resource|life|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/679888a6e4062c9edc1b113bc410a0c9b621d72b0a751ba6992ede8c877d328e
Bows,Bows,normal,of Nourishment,40,2,LifeGainPerTarget,1000,Grants 5 Life per Enemy Hit,Life|Attack,resource|life|attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/c1f79461c8357f47a43aac7bd19dbfa3bc12a691e6f8112974209251d77fa1f2
Bows,Bows,normal,of Skill,1,2,IncreasedAttackSpeed,1000,(5 - 7) % increased Attack Speed,Attack|Speed,attack|speed,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/5550d8f22646dfa80ee3dedc6ce7ed6759081001fee3f3d642deee8b869e8c0e
Bows,Bows,normal,of Ease,11,2,IncreasedAttackSpeed,1000,(8 - 10) % increased Attack Speed,Attack|Speed,attack|speed,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/a44b695ba706bbab5571bd123e2a947695125c2cb321b71246db8a3ad444315d
Bows,Bows,normal,of Mastery,22,2,IncreasedAttackSpeed,1000,(11 - 13) % increased Attack Speed,Attack|Speed,attack|speed,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/ee62a0f7b66738c56c2718f96a585f077b65e7c1e1a5823a15dd90a74f0c77e0
Bows,Bows,normal,of Renown,30,2,IncreasedAttackSpeed,500,(14 - 16) % increased Attack Speed,Attack|Speed,attack|speed,ranged|weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/1e6fd067a695a2c8ad3292549e66dabb50e67326ba4512a643ef8ef225f82775
Bows,Bows,normal,of Acclaim,37,2,IncreasedAttackSpeed,400,(17 - 19) % increased Attack Speed,Attack|Speed,attack|speed,ranged|weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/ddccd2b7005b299b0a28acb90e093c41333d45667a5d94041a8ac89811c66506
Bows,Bows,normal,Precise,8,1,IncreasedAccuracy,800,+(11 - 32) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy1
Bows,Bows,normal,Reliable,13,1,IncreasedAccuracy,800,+(33 - 60) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy2
Bows,Bows,normal,Focused,18,1,IncreasedAccuracy,800,+(61 - 84) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy3
Bows,Bows,normal,Deliberate,26,1,IncreasedAccuracy,800,+(85 - 123) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy4
Bows,Bows,normal,Consistent,36,1,IncreasedAccuracy,800,+(124 - 167) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy5
Bows,Bows,normal,Steady,48,1,IncreasedAccuracy,600,+(168 - 236) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy6
Bows,Bows,normal,Hunter's,58,1,IncreasedAccuracy,600,+(237 - 346) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy7
Bows,Bows,normal,Ranger's,67,1,IncreasedAccuracy,300,+(347 - 450) to Accuracy Rating,Attack,attack,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/2c2c8647e200938739b3d319a9f79138aa16a9c2e47eecd1e4950ce0de3ce34c
Bows,Bows,normal,Amazon's,76,1,IncreasedAccuracy,200,+(451 - 550) to Accuracy Rating,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy9_
Bows,Bows,normal,Valkyrie's,82,1,IncreasedAccuracy,100,+(551 - 650) to Accuracy Rating,Attack,attack,ranged|default,,,,,?s=Data%5CMods%2FLocalIncreasedAccuracy10
Bows,Bows,normal,of Menace,1,2,CriticalStrikeChanceIncrease,1000,+(1.01 - 1.5) % to Critical Hit Chance,Attack|Critical,attack|critical,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/3cd449fc6293d341440ac8e45a105620da28fc95a31bbdfcaae3678bcfafd883
Bows,Bows,normal,of Havoc,20,2,CriticalStrikeChanceIncrease,1000,+(1.51 - 2.1) % to Critical Hit Chance,Attack|Critical,attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalStrikeChance2
Bows,Bows,normal,of Disaster,30,2,CriticalStrikeChanceIncrease,1000,+(2.11 - 2.7) % to Critical Hit Chance,Attack|Critical,attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalStrikeChance3
Bows,Bows,normal,of Calamity,44,2,CriticalStrikeChanceIncrease,500,+(3.11 - 3.8) % to Critical Hit Chance,Attack|Critical,attack|critical,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/cd931d20e4247e62969b27c638be52946da245ae1fdf41eca53a9912d4ba8f36
Bows,Bows,normal,of Ruin,59,2,CriticalStrikeChanceIncrease,250,+(3.81 - 4.4) % to Critical Hit Chance,Attack|Critical,attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalStrikeChance5
Bows,Bows,normal,of Unmaking,73,2,CriticalStrikeChanceIncrease,125,+(4.41 - 5) % to Critical Hit Chance,Attack|Critical,attack|critical,weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/2d0aa667b9afab41c8b0fa98a0cbcae0575f25147f33abf60e2b507fc430529c
Bows,Bows,normal,of Ire,8,2,CriticalStrikeMultiplier,1000,+(10 - 11) % to Critical Damage Bonus,Damage|Attack|Critical,damage|attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalMultiplier1
Bows,Bows,normal,of Anger,21,2,CriticalStrikeMultiplier,1000,+(12 - 13) % to Critical Damage Bonus,Damage|Attack|Critical,damage|attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalMultiplier2
Bows,Bows,normal,of Rage,30,2,CriticalStrikeMultiplier,1000,+(14 - 16) % to Critical Damage Bonus,Damage|Attack|Critical,damage|attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalMultiplier3
Bows,Bows,normal,of Fury,44,2,CriticalStrikeMultiplier,500,+(17 - 19) % to Critical Damage Bonus,Damage|Attack|Critical,damage|attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalMultiplier4
Bows,Bows,normal,of Ferocity,59,2,CriticalStrikeMultiplier,250,+(20 - 22) % to Critical Damage Bonus,Damage|Attack|Critical,damage|attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalMultiplier5
Bows,Bows,normal,of Destruction,73,2,CriticalStrikeMultiplier,125,+(23 - 25) % to Critical Damage Bonus,Damage|Attack|Critical,damage|attack|critical,weapon|default,,,,,?s=Data%5CMods%2FLocalCriticalMultiplier6
Bows,Bows,normal,of Shining,8,2,LightRadiusAndAccuracy,1000,+(10 - 20) to Accuracy Rating 5 % increased Light Radius,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalLightRadiusAndAccuracy1
Bows,Bows,normal,of Light,15,2,LightRadiusAndAccuracy,1000,+(21 - 40) to Accuracy Rating 10 % increased Light Radius,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalLightRadiusAndAccuracy2
Bows,Bows,normal,of Radiance,30,2,LightRadiusAndAccuracy,1000,+(41 - 60) to Accuracy Rating 15 % increased Light Radius,Attack,attack,weapon|default,,,,,?s=Data%5CMods%2FLocalLightRadiusAndAccuracy3
Bows,Bows,normal,of Surplus,46,2,AdditionalArrows,400,+(25 - 50) % Surpassing chance to fire an additional Arrow,Attack,attack,bow|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/ef81e5cf7b13f4e0f487a6c1e20314fafd8786b759fb074921bc4a7ede92f04a
Bows,Bows,normal,of Splintering,55,2,AdditionalArrows,300,+(75 - 100) % Surpassing chance to fire an additional Arrow,Attack,attack,bow|default,,,,,?s=Data%5CMods%2FAdditionalArrowChance2
Bows,Bows,normal,of Shards,66,2,AdditionalArrows,200,+(125 - 150) % Surpassing chance to fire an additional Arrow,Attack,attack,bow|default,,,,,?s=Data%5CMods%2FAdditionalArrowChance3
Bows,Bows,normal,of Many,82,2,AdditionalArrows,125,+(175 - 200) % Surpassing chance to fire an additional Arrow,Attack,attack,bow|default,,,,,?s=Data%5CMods%2FAdditionalArrowChance4
Bows,Bows,normal,Catalysing,4,1,IncreasedWeaponElementalDamagePercent,500,(19 - 35) % increased Elemental Damage with Attacks,Damage|Elemental|Fire|Cold|Lightning,elemental_damage|has_attack_mod|damage|elemental|fire|cold|lightning,bow|one_hand_weapon|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/f9c90957ba43c9d60f980085b6554bfa6dedf505bcf42e0fd1f11c70e2d9e59f
Bows,Bows,normal,Infusing,16,1,IncreasedWeaponElementalDamagePercent,500,(36 - 52) % increased Elemental Damage with Attacks,Damage|Elemental|Fire|Cold|Lightning,elemental_damage|has_attack_mod|damage|elemental|fire|cold|lightning,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FWeaponElementalDamage2
Bows,Bows,normal,Empowering,33,1,IncreasedWeaponElementalDamagePercent,500,(53 - 62) % increased Elemental Damage with Attacks,Damage|Elemental|Fire|Cold|Lightning,elemental_damage|has_attack_mod|damage|elemental|fire|cold|lightning,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FWeaponElementalDamage3
Bows,Bows,normal,Unleashed,46,1,IncreasedWeaponElementalDamagePercent,500,(63 - 72) % increased Elemental Damage with Attacks,Damage|Elemental|Fire|Cold|Lightning,elemental_damage|has_attack_mod|damage|elemental|fire|cold|lightning,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FWeaponElementalDamage4
Bows,Bows,normal,Overpowering,60,1,IncreasedWeaponElementalDamagePercent,500,(73 - 86) % increased Elemental Damage with Attacks,Damage|Elemental|Fire|Cold|Lightning,elemental_damage|has_attack_mod|damage|elemental|fire|cold|lightning,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FWeaponElementalDamage5
Bows,Bows,normal,Devastating,81,1,IncreasedWeaponElementalDamagePercent,500,(87 - 100) % increased Elemental Damage with Attacks,Damage|Elemental|Fire|Cold|Lightning,elemental_damage|has_attack_mod|damage|elemental|fire|cold|lightning,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FWeaponElementalDamage6_
Bows,Bows,corrupted,CorruptionReducedLocalAttributeRequirements1,1,5,LocalAttributeRequirements,1,(10 - 20) % reduced Attribute Requirements,,,armour|weapon|wand|staff|sceptre|default,,,,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/3bc36f14e66abfb029cf91f2b49289c7df055284801b443de6fcea1b24ec3928
Bows,Bows,corrupted,CorruptionLocalIncreasedPhysicalDamagePercent1,1,5,LocalPhysicalDamagePercent,1,(15 - 25) % increased Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,weapon|default,,,,,?s=Data%5CMods%2FCorruptionLocalIncreasedPhysicalDamagePercent1
Bows,Bows,corrupted,CorruptionLocalAddedFireDamage1,1,5,FireDamage,1,Adds (9 - 14) to (15 - 22) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FCorruptionLocalAddedFireDamage1
Bows,Bows,corrupted,CorruptionLocalAddedColdDamage1,1,5,ColdDamage,1,Adds (8 - 12) to (13 - 19) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FCorruptionLocalAddedColdDamage1
Bows,Bows,corrupted,CorruptionLocalAddedLightningDamage1,1,5,LightningDamage,1,Adds (1 - 2) to (29 - 43) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FCorruptionLocalAddedLightningDamage1
Bows,Bows,corrupted,CorruptionLocalAddedChaosDamage1,1,5,LocalChaosDamage,1,Adds (7 - 11) to (12 - 18) Chaos damage,Damage|Chaos|Attack,chaos_damage|damage|chaos|attack,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FCorruptionLocalAddedChaosDamage1
Bows,Bows,corrupted,CorruptionLocalIncreasedAttackSpeed1,1,5,IncreasedAttackSpeed,1,(6 - 8) % increased Attack Speed,Attack|Speed,attack|speed,weapon|default,,,,,?s=Data%5CMods%2FCorruptionLocalIncreasedAttackSpeed1
Bows,Bows,corrupted,CorruptionLocalCriticalStrikeMultiplier1,1,5,CriticalStrikeMultiplier,1,+(5 - 10) % to Critical Damage Bonus,Damage|Attack|Critical,damage|attack|critical,weapon|default,,,,,?s=Data%5CMods%2FCorruptionLocalCriticalStrikeMultiplier1
Bows,Bows,corrupted,CorruptionLocalChanceToMaim1,1,5,LocalMaimOnHit,1,(10 - 15) % chance to Maim on Hit,Attack,attack,bow|crossbow|default,,,,,?s=Data%5CMods%2FCorruptionLocalChanceToMaim1
Bows,Bows,corrupted,CorruptionLocalChanceToBlind1,1,5,BlindingHit,1,(5 - 10) % chance to Blind Enemies on hit,,,bow|crossbow|default,,,,,?s=Data%5CMods%2FCorruptionLocalChanceToBlind1
Bows,Bows,corrupted,CorruptionWeaponElementalDamage1,1,5,IncreasedWeaponElementalDamagePercent,1,(20 - 30) % increased Elemental Damage with Attacks,Damage|Elemental|Fire|Cold|Lightning,elemental_damage|has_attack_mod|damage|elemental|fire|cold|lightning,bow|one_hand_weapon|default,,,,,?s=Data%5CMods%2FCorruptionWeaponElementalDamage1
Bows,Bows,corrupted,CorruptionAdditionalArrows1,1,5,AdditionalArrows,1,Bow Attacks fire an additional Arrow,Attack,attack,bow|default,,,,,?s=Data%5CMods%2FCorruptionAdditionalArrows1
Bows,Bows,desecrated,Amanamu's,65,1,IncreasedAttackAreaOfEffect,,(12 - 23) % increased Area of Effect for Attacks,amanamu|Attack,unveiled_mod|amanamu_mod|attack,bow|spear|default|amanamu_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearAmanamuPrefixAttackSkillAreaOfEffect
Bows,Bows,desecrated,Amanamu's,65,1,CompanionDamage,,Companions deal (40 - 59) % increased Damage (40 - 59) % increased Damage while your Companion is in your Presence,amanamu,unveiled_mod|amanamu_mod,bow|spear|talisman|default|amanamu_mod,,,Desecrated,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/06f60d46bc997deee881f3ccd00dcda2d6dbd8fd845850d2f9f280ffba108918
Bows,Bows,desecrated,Amanamu's,65,1,FireResistancePenetration,,Attacks with this Weapon Penetrate (15 - 25) % Fire Resistance,amanamu|Damage|Elemental|Fire|Attack,elemental_damage|unveiled_mod|amanamu_mod|damage|elemental|fire|attack,weapon|default|amanamu_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModGenWeaponAmanamuPrefixFirePenetration
Bows,Bows,desecrated,Kurgal's,65,1,ChainFromTerrain,,Projectiles have (25 - 35) % chance to Chain an additional time from terrain,kurgal,unveiled_mod|kurgal_mod,bow|spear|default|kurgal_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearKurgalPrefixChanceChainFromTerrain
Bows,Bows,desecrated,Kurgal's,65,1,EquipmentModifierEffect,,(30 - 40) % increased bonuses gained from Equipped Quiver,kurgal,unveiled_mod|kurgal_mod,bow|default|kurgal_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowKurgalPrefixIncreasedQuiverStats
Bows,Bows,desecrated,Kurgal's,65,1,ColdResistancePenetration,,Attacks with this Weapon Penetrate (15 - 25) % Cold Resistance,kurgal|Damage|Elemental|Cold|Attack,elemental_damage|unveiled_mod|kurgal_mod|damage|elemental|cold|attack,weapon|default|kurgal_mod,,,Desecrated,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/da208c9de100bd8d2ad171a36f372287ff03e1fba52ccae7974842c76c1300f6
Bows,Bows,desecrated,of Amanamu,65,2,ChanceToPierce,,(40 - 60) % chance to Pierce an Enemy,amanamu,unveiled_mod|amanamu_mod,bow|spear|default|amanamu_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearAmanamuSuffixChancePierceAdditionalTime
Bows,Bows,desecrated,of Amanamu,65,2,CompanionAttackSpeed|IncreasedAttackSpeed,,(12 - 18) % increased Attack Speed Companions have (12 - 18) % increased Attack Speed,amanamu,unveiled_mod|amanamu_mod,bow|spear|talisman|default|amanamu_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearAmanamuSuffixCompanionAndLocalAttackSpeed
Bows,Bows,desecrated,of Amanamu,65,2,SpiritReservationEfficiency,,(5 - 10) % increased Spirit Reservation Efficiency of Skills,amanamu,unveiled_mod|amanamu_mod,weapon|default|amanamu_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModGenWeaponAmanamuSuffixSpiritReservationEfficiency
Bows,Bows,desecrated,of Kurgal,65,2,Immobilise,,(25 - 34) % increased Immobilisation buildup,kurgal,unveiled_mod|kurgal_mod,bow|spear|default|kurgal_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearKurgalSuffixImmobilisationBuildup
Bows,Bows,desecrated,of Kurgal,65,2,CriticalStrikeChanceIncrease,,Projectiles have (25 - 34) % increased Critical Hit Chance against Enemies further than 6m,kurgal,unveiled_mod|kurgal_mod,bow|spear|default|kurgal_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearKurgalSuffixProjectileCriticalHitChanceFar
Bows,Bows,desecrated,of Kurgal,65,2,ManaCostEfficiency,,(8 - 15) % increased Cost Efficiency of Attacks,kurgal|Attack,unveiled_mod|kurgal_mod|attack,weapon|default|kurgal_mod,,,Desecrated,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/35d6ba2178988d0fc96d91d6b550c1b4eccbdb1d5e1ba6e17bc5f598593157c1
Bows,Bows,desecrated,of Ulaman,65,2,LifeCost,,(15 - 20) % of Skill Mana Costs Converted to Life Costs,ulaman|Life,resource|unveiled_mod|ulaman_mod|life,weapon|default|ulaman_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModGenWeaponUlamanSuffixSkillCostConvertedToLife
Bows,Bows,desecrated,of Ulaman,65,2,AdditionalProjectiles,,Projectile Attacks have a (10 - 18) % chance to fire two additional Projectiles while moving,ulaman,unveiled_mod|ulaman_mod,bow|spear|default|ulaman_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearUlamanSuffixChanceForExtraProjectilesWhileMoving
Bows,Bows,desecrated,of Ulaman,65,2,CompanionDamage|IncreasedAttackSpeed,,(8 - 13) % increased Attack Speed (8 - 13) % increased Attack Speed while your Companion is in your Presence,ulaman,unveiled_mod|ulaman_mod,bow|spear|default|ulaman_mod,,,Desecrated,,?s=Data%5CMods%2FAbyssModBowSpearUlamanSuffixAttackSpeedLocalAndWithCompanion
Bows,Bows,desecrated,Ulaman's,65,1,LightningResistancePenetration,,Attacks with this Weapon Penetrate (15 - 25) % Lightning Resistance,ulaman|Damage|Elemental|Lightning|Attack,elemental_damage|unveiled_mod|ulaman_mod|damage|elemental|lightning|attack,weapon|default|ulaman_mod,,,Desecrated,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/0f24d7bd9f918be6784b1b28d98ad8d8db2ac687204da01beb89c91c751d1464
Bows,Bows,desecrated,Ulaman's,65,1,ProjectileDamage,,Projectiles deal (60 - 79) % increased Damage with Hits against Enemies further than 6m,ulaman,unveiled_mod|ulaman_mod,bow|spear|default|ulaman_mod,,,Desecrated,,https://cdn.poe2db.tw/cache2/us/Poe_Data_Mods_hover/7672a63af0303931d97d20ab0068e1fd798613e6aeef221888b1417b2e40306c
Bows,Bows,essence,Lesser Essence of Abrasion,8,1,PhysicalDamage,0,Adds (4 - 6) to (7 - 11) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,LocalAddedPhysicalDamage2,essence,0,
Bows,Bows,essence,Lesser Essence of Flames,8,1,FireDamage,0,Adds (4 - 6) to (7 - 10) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,LocalAddedFireDamage2,essence,0,
Bows,Bows,essence,Lesser Essence of Ice,8,1,ColdDamage,0,Adds (3 - 5) to (6 - 9) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,LocalAddedColdDamage2,essence,0,
Bows,Bows,essence,Lesser Essence of Electricity,8,1,LightningDamage,0,Adds 1 to (13 - 19) Lightning Damage,Damage|Elemental|Lightning|Attack,elemental_damage|damage|elemental|lightning|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,LocalAddedLightningDamage2,essence,0,
Bows,Bows,essence,Lesser Essence of Battle,18,1,IncreasedAccuracy,0,+(61 - 84) to Accuracy Rating,Attack,attack,weapon|default,,LocalIncreasedAccuracy3,essence,0,
Bows,Bows,essence,Lesser Essence of Haste,11,2,IncreasedAttackSpeed,0,(8 - 10) % increased Attack Speed,Attack|Speed,attack|speed,weapon|default,,LocalIncreasedAttackSpeed2,essence,0,
Bows,Bows,essence,Lesser Essence of the Infinite,11,2,Strength,0,"+(9 - 12) to Strength , Dexterity or Intelligence",Attribute,attribute,ring|amulet|belt|str_armour|str_dex_armour|str_int_armour|str_dex_int_armour|mace|axe|sword|spear|flail|crossbow|sceptre|talisman|default,,Strength2,essence,0,
Bows,Bows,essence,Lesser Essence of the Infinite,11,2,Dexterity,0,"+(9 - 12) to Strength , Dexterity or Intelligence",Attribute,attribute,ring|amulet|gloves|quiver|dex_armour|dex_int_armour|str_dex_armour|str_dex_int_armour|sword|spear|claw|warstaff|dagger|bow|crossbow|trap|default,,Dexterity2,essence,0,
Bows,Bows,essence,Lesser Essence of the Infinite,11,2,Intelligence,0,"+(9 - 12) to Strength , Dexterity or Intelligence",Attribute,attribute,ring|amulet|helmet|int_armour|str_int_armour|dex_int_armour|str_dex_int_armour|dagger|warstaff|flail|wand|staff|sceptre|trap|talisman|default,,Intelligence2,essence,0,
Bows,Bows,essence,Essence of Abrasion,46,1,PhysicalDamage,0,Adds (10 - 15) to (18 - 26) Physical Damage,Damage|Physical|Attack,physical_damage|damage|physical|attack,bow|one_hand_weapon|default,,LocalAddedPhysicalDamage5,essence,0,
Bows,Bows,essence,Essence of Flames,46,1,FireDamage,0,Adds (20 - 24) to (32 - 37) Fire Damage,Damage|Elemental|Fire|Attack,elemental_damage|damage|elemental|fire|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,LocalAddedFireDamage5,essence,0,
Bows,Bows,essence,Essence of Ice,46,1,ColdDamage,0,Adds (17 - 20) to (26 - 32) Cold Damage,Damage|Elemental|Cold|Attack,elemental_damage|damage|elemental|cold|attack,bow|two_hand_weapon|sword|axe|mace|spear|claw|dagger|flail|default,,LocalAddedColdDamage5,essence,0,
