group_key,x,y,orbits,nodes,node_count
498,-4066.8,8524.92,2,26490|12751|6229|13356|18489,5
499,-4066.02,7086.81,0,31903,1
500,-4037.16,19818,0,3084,1
501,-4030.62,-9550.54,2,32278|58183,2
502,-4027.59,5238.17,1|4,25990|43461|25753|32932|63268|29372|53989|36389|7720|14205,10
503,-4025.91,18540.8,0,57819,1
504,-3995.5,4196.65,0,46748,1
505,-3978.69,9586.58,0|1|2|3,4661|53367|10835|20842|12821|65439|48026|6623|65353,9
506,-3955.44,-9600.64,0,61179,1
507,-3931.69,7603.71,0,259,1
508,-3931.58,7588.67,4,38010|13352|59180|54923|27638|50023|13524|4921,8
509,-3921.6,394.725,0,37956,1
510,-3915.69,-7172.57,0,35645,1
511,-3908.2,-7290.56,0,1928,1
512,-3905.88,-9191.64,0,5284,1
513,-3901.02,19309.9,0,30996,1
514,-3872.48,156.685,0,35581,1
515,-3861.26,-1010.61,0|2,51485|41338|31673|48649,4
516,-3856.25,-7033.48,0,32847,1
517,-3808.09,-16481.5,,8867|42522|39204|12882|38578|2857|39640|61985|18849|49189|64789|44484|7246|65413|25618|49759|7998|13673|29398|12488|40721,21
518,-3804.23,-9338.75,0,21245,1
519,-3804.23,-8886.17,0,57178,1
520,-3801.3,20053.8,0,1442,1
521,-3764.88,18801.8,0,53762,1
522,-3759.41,5937.79,0|2|3,45962|48589|7922|7183|15617,5
523,-3754.39,-7303,0,56284,1
524,-3746.22,-5464.19,1|2|3,9226|13500|47591|41044,4
525,-3736.26,12649.7,0,46565,1
526,-3727.22,3905.64,0|2|3,34487|4882|60568|38172|51206|49642|52348,7
527,-3724.22,1390.39,0|3|4,53443|20645|59767|31292|64284|58528|45363|19011|27373|22928,10
528,-3711.3,11983.9,0,27290,1
529,-3709.27,-7173.96,0,6077,1
530,-3702.66,-823.685,2,8248|48079|60014|38474,4
531,-3697.15,-7461.02,0,8737,1
532,-3664.91,19544.8,0,53108,1
533,-3657.51,6318.1,0,35265,1
534,-3628.74,18293.7,0,36728,1
535,-3622.31,-7106.13,0,25927,1
536,-3604.52,-11358.1,0|2|3|4,20637|25570|21549|37694|44560|64083|27572|12940,8
537,-3593.46,-8544.35,0|3,62122|6748|37327|34248|48618|4295,6
538,-3593.46,-7995.13,0,34840,1
539,-3589.42,6610.21,0|2,25011|60404|20691|41739,4
540,-3556.93,-337.575,0|2,33601|5692|35708|41154|2863,5
541,-3555.35,-3914.61,0|3,23364|33781|65493|43854|48614|9018|35918,7
542,-3550.74,-3918.97,0,52038,1
543,-3528.5,19035.7,0,36822,1
544,-3517.31,5116.13,1|2|3,2511|19802|64399,3
545,-3516.49,-3235.91,0|2,2071|37543|38420|16647,4
546,-3498.41,321.545,0|2,33397|51248|53294|38292|39594,5
547,-3497.77,-6221.4,2,44733,1
548,-3496.22,-6579.23,0,49363,1
549,-3484.73,4125.9,0,49550|61935|55746|4624,4
550,-3480.21,-9844.83,0|3,43842|5695|32309|59070|28092|17061|31773|55011,8
551,-3462.24,12165.8,0,26697,1
552,-3445.11,-7610.06,0,41511,1
553,-3443.04,-4769.59,0,62661,1
554,-3428.17,-7186.71,,1433,1
555,-3422.22,11010.7,0,35284|3921|38398|31898|7473|2211|8154,7
556,-3421.76,-1975.64,0,12786,1
557,-3410.15,7031.06,0|2,15374|48035|54676|39759|11329,5
558,-3408.23,9916.18,0|2|4,52746|9796|62310|54148|36325|56934,6
559,-3392.1,18526.7,0,58591,1
560,-3366.12,7490.9,0,37612,1
561,-3360.01,-4893.8,0|2|3,8531|24483|32660|8631|59256|51534|46760,7
562,-3314.67,11934.6,2|3|4,37963|15855|59263|61441|54138,5
563,-3309.23,-14351.1,0,64223,1
564,-3296.49,11928,2|3,9762|10783|38564|20091,4
565,-3292.33,5858.65,2,51299,1
566,-3285.98,4891.42,0,46060|29788|44419|7251|29270|7488,6
567,-3281.46,-1894.64,2|3|4,17655|64299|50558|12462|18465|39540|36602|6744|49357|32194|58651|5777|44951|37629|55933,15
568,-3244.55,7079.31,,60191|54985|14602|42737,4
569,-3225.69,-10395.8,0,47168,1
570,-3224.09,7913.29,0|2,38235|34671|61934|24477|17532|48418,6
571,-3215.38,-6401.48,0,57373,1
572,-3196.2,-8995.5,0,25303,1
573,-3184.23,-9385.96,0,39935,1
574,-3154.84,556.125,0,38323,1
575,-3144.84,-551.555,0,48305,1
576,-3121.95,-1268.74,0,4956,1
577,-3116.51,-7680.34,0,35560,1
578,-3115.35,-1267.96,0|2,22045|63209|30704|13505,4
579,-3109.62,-5381.56,0,30979,1
580,-3087.41,-15208.1,0,30265,1
581,-3069.12,-8364.27,0,4407,1
582,-3067.29,2529.2,0|3|4,64327|18629|39517|49391|36629|44659|62732|53373|64192|18742,10
583,-3061.21,-8608.16,0,43366,1
584,-3049.94,-5891.57,1|2,33618|12610|4873|12683|61974|39990|20718|13294,8
585,-3049.19,-8762.37,0,15194,1
586,-3044.02,6253.4,0,34747|24753|56567|151|6274,5
587,-2998.56,4483.94,,43895|13562,2
588,-2977.66,4483.94,0|2,23650|56616|41415,3
589,-2974.98,3611.49,1|2,30219|45177|39732,3
590,-2957.14,8505.46,3|4,61657|45808|17750|3191|65324|24736|1861|9863|658|35623,10
591,-2904.82,-7995.13,0,29148,1
592,-2893.96,-6643.12,0,38300,1
593,-2880.6,-1668.56,0,17517|13233|19873,3
594,-2864.23,-9385.96,0,44344,1
595,-2851.04,1645.22,2,27726|32416|6529,3
596,-2849.6,0.535,3,8406|6015|35426,3
597,-2824.48,-8749.27,1|2|3,2606|21606|20388,3
598,-2808.97,10498.4,4,64471,1
599,-2787.46,11061,0,45824,1
600,-2774.38,-1070.72,0,6898,1
601,-2756.41,10024.9,0|3|4,3282|58817|53607|37302|52860|45494|40975|24368|40597,9
602,-2750.44,-7108.15,0|2|3,65016|21206|6752|7378|968|45899|54911|31326|39716|44092|11505,11
603,-2744.4,-4969.4,0,61615,1
604,-2730.42,-9028.75,0,14575,1
605,-2720.45,-5537.28,0,32128,1
606,-2701.66,-4273.5,0|2|3,56090|59136|17729|56466,4
607,-2697.32,-12038.7,0,11184,1
608,-2697.32,-11149,1|2|3,55412|22538|64659|25211|11330|22185|17796|12412|3355,9
609,-2697.32,-10245.5,0|4,38105|49455|13537|44299|6006|23939|59425|2508|51797|22141|857|58789|46275|13307|26614|3894,16
610,-2656.19,-2063.25,0|2,63469|57967|50216|30834,4
611,-2650.28,-14652.9,2|3|4,56857|10561|43426|45602|23265|25653|36109|64591|25683|14131|46091|2810|20701|36891|32705|13289|34207|35880|9843|8305,20
612,-2625.49,-8808.47,0,3414,1
613,-2620.07,7375.23,4,23227|39564|3516,3
614,-2620.07,7379.36,0,38663|49618|62039,3
615,-2620.07,7389.42,0,55348,1
616,-2620.07,7921.63,0,13279,1
617,-2595.86,24.305,0,37967,1
618,-2588.8,-8604.12,0,47284,1
619,-2568.32,3948.16,0|2,1865|54934|15494|43584,4
620,-2554.96,10828.4,0,8493,1
621,-2553.76,5504.65,0,42177|5049|43183|11153|49231,5
622,-2541.03,-1462.22,1|2,41838|38103|25429|34084,4
623,-2530.04,-8376.52,0,3332,1
624,-2522.24,-1450.05,,53396|64370|45923|52319,4
625,-2502.19,3479.47,,51921,1
626,-2496.77,-4970.02,0,59442,1
627,-2496.26,-5249.94,0,18101,1
628,-2494.67,-5247.26,0,44850,1
629,-2494.45,-5536.38,0,15801,1
630,-2481,3401.68,0|2,5920|52574|55478|48006|33604,5
631,-2460.75,-3489.54,0,32523,1
632,-2457.53,-3479.88,2|3|4,58930|52429|6294|4847|14934|858|58387|52454|46604|2138|1546|38827|31890|25745|21081,15
633,-2431.32,-2692.66,0|2,35745|12601|483|50908,4
634,-2415.33,11530.7,0,27992,1
635,-2399.07,11558.8,2|3,23373|23428|47623|53895|17026|17303|38570,7
636,-2393.09,1033.71,0|4,5710|14923|46325|33556|55473|43164|1207|13397|39581|6839,10
637,-2364.29,-8977.68,0,61042,1
638,-2364.29,-7995.11,0,11679,1
639,-2362.28,-9378.04,0|2,54453|19006|39461|229|46365,5
640,-2351.05,-3487.38,,38856,1
641,-2309.42,8451.88,0|4,39207|33518|37519|17045|32564|63579|55131,7
642,-2308.21,-1862.64,0,28950,1
643,-2291.85,-4007.49,,46358|50423|59376,3
644,-2280.15,-5538.98,0,59438,1
645,-2250.63,-4971.77,0,59413,1
646,-2241.38,-4242.75,0,19240,1
647,-2221.54,3539.9,,13241,1
648,-2213.09,-15208.1,0,56783,1
649,-2199.44,3805.96,0,53589,1
650,-2188.85,-968.665,2,17584|28446|12430|61067|1143|58170,6
651,-2187.5,-962.965,0,28718,1
652,-2171.82,-10395.8,0,54521,1
653,-2134.26,3688.8,,48670,1
654,-2097.34,4206.32,2,6714|5066|51788|42583|10499,5
655,-2092.78,1554.69,0|4,1913|4665|61534|7721|64683|41031|23570|36709|63393,9
656,-2087.68,7594.08,0|2|3,10772|21468|2119|39274|53505,5
657,-2087.38,4208.07,0,38430,1
658,-2086.96,8229.42,0,2864,1
659,-2076.24,-4701.25,3|4,48581|15969|41129|24338|15838|33242|13387,7
660,-2074.7,-4534.38,1|2,1543|14096|44293,3
661,-2059.23,2453.77,0,54232,1
662,-2012.26,-7643.07,0|2,44372|25829|57791|52229,4
663,-2012.03,4519.75,0,41646,1
664,-2012.03,4750.59,1|2|3|4,28860|56104|14091|23993|8115|36449|42981|52684,8
665,-1966.11,4165.53,,58674|17867|37092|55817,4
666,-1955.88,11130.6,0,2397|54437|16111|5324|46268,5
667,-1945.48,5858.53,2|3,43791|53320|16385|41651|5098,5
668,-1941.19,-330.325,0,3367,1
669,-1940.55,-8386.27,0|2|3,20119|18160|15809|26945|31175|22783|30720|54036|17501|18485,10
670,-1940.44,-177.335,0,39087,1
671,-1938.69,-17.005,0,23960,1
672,-1938.53,141.445,0,26178,1
673,-1936.2,295.595,0,62152,1
674,-1927.77,-1422.19,2,50626|32597|12777|3918|54708|59695,6
675,-1923.59,-1417.27,0,44948,1
676,-1909.32,-6475.67,0|4,7424|27491|1823|36994|29432|4061|3471|34531|25363|44098,10
677,-1892.34,-3294.04,3,3041|47555|53697|10156|59795,5
678,-1863.48,6665.33,0|2|3|4,13942|65023|18186|6626|32354|34433|24009|46475|16744|4716|24748,11
679,-1788.73,10569,2|4,3685|55700|44983|32151,4
680,-1769.02,3906.89,,7628,1
681,-1760.47,8417.92,0,33369,1
682,-1731.48,-9989.29,1|2,61170|25763|27186|62963,4
683,-1682.34,-9147.25,0|2|4,43647|32727|53524|32507|12851|57555|52973|37608,8
684,-1653.23,9760.91,0|4,3999|9737|59480|36522|37665|4577|42410|24813|20397|35739|26356|15590|57863|8556,14
685,-1626.68,7851.58,0|4,56388|21096|57616|63360|18801|62258|11752|62455,8
686,-1614.94,-5019.94,0,1220,1
687,-1610.62,8920.12,2,6655,1
688,-1587.62,8880.27,0,35015,1
689,-1573.72,-4956.19,1|2,36286|14033|41130|34553|8397,5
690,-1545.44,-7995.13,0,15885,1
691,-1533.68,2648.54,2|4,47796|62640|38501|27108|24880|17294|27501|19330|45916|34340|16168|45969|25374,13
692,-1527.89,-734.805,0,50084,1
693,-1525.89,733.415,0,3936,1
694,-1513.28,-2332.55,0,35720|7258|11861|3281,4
695,-1509.88,-10892.1,0,39416,1
696,-1482.46,8698.1,0,58718,1
697,-1456.07,3778.76,0|2,53853|36170|28693|49280|57320,5
698,-1446.33,-10165.6,0,45497,1
699,-1446.33,-9722.75,1|2,17057|22784|17025|13515|14601,5
700,-1432.94,-4703.73,0,34058,1
701,-1411.57,-10845.8,2|3,4345|14598|50837|43979|26926|45333|59781,7
702,-1410.85,8880.27,0,40336,1
703,-1406.42,2428.11,0,56666,1
704,-1397.89,957.195,0,38646,1
705,-1396.89,-954.585,0,13855,1
706,-1385.44,-8272.26,0,42680,1
707,-1367.15,10828.4,0,54099,1
708,-1367.15,11595,0|3,17150|23888|29399|7390|53647|51446|19750,7
709,-1349.52,4972.79,0|2|4,44707|32885|54785|51735|6689|45599,6
710,-1349.52,5917.08,0,17696,1
711,-1346.98,-7376.61,0|2|3,36358|19112|12367|3492|60313|56956|54632|36507,8
712,-1322.31,-4290.85,0|2,8349|56564|42077|31644|49235|14739|2102,7
713,-1309.39,-3298.79,0,39886,1
714,-1305.68,8391.66,0,65322,1
715,-1305.68,8698.1,0,47709,1
716,-1271.19,733.095,0,47175,1
717,-1245.18,-728.895,0,61525,1
718,-1218.9,-11527.9,0|2|3|4,23450|558|23091|63021|11366|39515|39228|62603|19715|46300|52774|57832|34290|5084|35324|34927,16
719,-1200.68,8879.97,0,63814,1
720,-1178.84,-2058.22,0,20495,1
721,-1170.69,8229.42,0,54818,1
722,-1169.57,7550.25,0,47157|516|7201|61347|64488|48215,6
723,-1161.05,-9989.29,1|2,13333|1091|1700|48699,4
724,-1137.16,8698.1,0,13425,1
725,-1099.85,11095.7,0,28492,1
726,-1051.9,-10395.8,0,45885,1
727,-1048.42,4248.9,1|2,40043|9857|55231|37361|54990,5
728,-1032.12,8879.97,0,315,1
729,-1009.12,8919.8,2,33216,1
730,-949.025,-5546.35,0|2|3|4,18086|32427|62844|24655|42127|41573|4456|14363|61338|4776|7333,11
731,-767.045,5189.25,0,46343,1
732,-752.955,-2537.92,0,18407,1
733,-692.155,-10845.9,2|3,13359|8382|61863|42045|50535|10612|31943,7
734,-691.895,-7030.08,,10398|3472|56640|26682,4
735,-650.125,-18383.9,0,18158,1
736,-617.095,6556.71,0|3|4,58714|29514|21077|3109|36169|354|48429|52274|39431,9
737,-616.955,-7619.15,0,13882,1
738,-613.835,-7995.13,0,49512,1
739,-612.805,-8637.76,0|3|4,22439|44498|25101|52199|43139|65248|39752|56409|38068|5936,10
740,-611.905,-7670.28,2,51194|24060|3091|18793|33639|24087|8782,7
741,-593.445,8229.42,0,15182,1
742,-509.645,-10901.4,2,52003,1
743,-484.775,9710.46,1|2|3|4,38270|23724|7275|29402|4046|8875|50687,7
744,-480.665,-18547.3,0,63484,1
745,-478.295,-3316.19,0,22821|22314,2
746,-478.295,-3030.38,0,51184,1
747,-478.245,-3752.19,0|1|3|4,3823|60230|51968|51335|64046|45522|5726|58362|10192|55909,10
748,-478.025,-4703.73,0,56935,1
749,-478.005,-2158.22,0,22419,1
750,-477.535,10441.9,2|3|4,55066|19796|15899|18308|21721|21627|9290|19129|62194,9
751,-466.625,8827.24,0|2|3,7049|25711|31566|24766|22556|11257|10271|58038|35028|51974,10
752,-458.175,-9486.35,0,50383,1
753,-429.995,-9489.3,2|3,29391|50715|61354|29800,4
754,-420.125,4842.33,2|3|4,47363|13708|9164|25513|51825|47856|32561,7
755,-405.005,3700.21,0,62588,1
756,-376.015,4798.23,0,14997,1
757,-374.225,-2574.13,0|2,55807|6686|1922|41965|1755|18845,6
758,-344.325,11065.6,1|2|3|4,32976|34202|14428|49285|6287|38776|57816|364,8
759,-308.885,-17619.3,,36564|17754|24039|46644|18348|25239|61267|13174|34419|19482|39470|770|46016|8854|7793|64379|63894|23880|24135|32699,20
760,-296.205,-5775.53,1|2,53975|55104|33254|19125,4
761,-262.225,3156.44,,28510|61438|42350,3
762,-257.475,2491.06,0,5407,1
763,-248.375,7972.75,3|4,934|9825|12526,3
764,-203.435,2592.67,,44605|2455|48588|13081,4
765,-152.705,3700.23,3,57039|14572|11037,3
766,-150.305,3572.61,4,29328|43201|43383|37450,4
767,-133.155,1690.41,0,59779,1
768,-100.915,18196.4,0|4,52006|40226|40002|29718|7040|36189|39210|14460|30474|19198|15395|62406|60949|3731|55891|60122|39383,17
769,-73.935,-9897.76,1|3|4,35492|30523|11376|50720|34199|43557,6
770,-30.935,-1405.7,3,44871,1
771,-0.885,-7031.82,0,46819,1
772,0.005,-10395.8,0,59362,1
773,0.005,-9772.2,0,29009,1
774,0.005,-9671.2,4,5314,1
775,0.005,-7995.13,0,61419,1
776,0.005,-5955.17,0,8616,1
777,0.005,-4700.35,,57710,1
778,0.005,-4439.9,0|2|3,22290|5501|48821|15618|32404,5
779,0.005,-3031.45,0|2,29502|47307|36302|3242|13769|59636|48007,7
780,0.005,-1490.58,0,54447,1
781,0.135,10105.9,0,52125,1
782,0.135,10828.4,0,2847,1
783,0.435,-11452.5,0|1|3|4,11337|29369|23427|47270|52799|60515|44455|19955|62914|41669|55250|56649|41972|17380,14
784,1.255,3822.38,,54417|49657,2
785,1.625,3822.38,,10247|28370,2
786,1.945,1469.82,0,50986,1
787,1.945,2418.36,2,52442|14254|97,3
788,1.945,2829.7,2,47150|38779|44836,3
789,1.945,6250.78,0,48635,1
790,1.945,7013.94,0,21755,1
791,3.715,5712,4,57805|43444|7788,3
792,4.095,5712,4,38003|28361|47782,3
793,5.055,-6484.35,2|3|4,40691|36746|25893|51169|43576|14324|1468|7971,8
794,6.245,5223.21,0,63526,1
795,7.005,11943,0,44176|16618|10273|49696|42280|24511|45272|21205|57047|35688|38138|45278|4492,13
796,8.305,8229.42,0,54127,1
797,8.305,9742.42,3,54282,1
798,28.945,-1404.7,3,4739,1
799,136.855,1689.33,0,59915,1
800,150.015,3572.63,4,41210|43578|59028|8092,4
801,151.495,3700.21,3,50609|14926|11916,3
802,225.415,2596.07,,11311|38057|34061|56910,4
803,239.125,-10147.6,0,27779,1
804,260.715,6565.73,0|2|3,16538|9217|61281|47733|5108|44330,6
805,261.765,-18041.2,0,10694,1
806,262.015,3155.84,,7741|42500|59881,3
807,265.155,7972.57,3|4,17340|40341|62051,3
808,266.805,10482.9,2,26648|22565|17994|24256|63541,5
809,273.705,2491.06,0,2461,1
810,275.935,-5926.79,0,34367,1
811,371.905,-2574.13,0|2,30346|34006|15408|29695|43736|6338,6
812,399.295,-5702.27,0,58090,1
813,407.705,3700.23,0,1477,1
814,410.905,-6145.21,0,48774,1
815,418.515,-9235.2,0|2,4017|12918|26447|10079|49633,5
816,419.295,-4284.19,0,517,1
817,452.015,-9772.2,0|1|2,45570|43713|3051|35602|27009|30459,6
818,472.375,-2158.22,0,56216,1
819,480.295,-3752.19,0|3,14666|9642|17973|4748|61027,5
820,486.615,-4703.51,0,39037,1
821,486.985,-3030.38,0,2254,1
822,494.695,-8434.59,0,4113|36782|55572|44179,4
823,494.695,-8404.42,,1151|4627|57626,3
824,497.135,-7995.13,0,3025,1
825,497.135,-7601.82,0|1|2,34030|42614|25594|13634|47441|61992,6
826,502.655,8723.77,0|2|3,44765|22533|11066|26663|32233,5
827,538.535,-5918.05,0,27492,1
828,541.375,9564.7,0|2|3|4,45576|51944|55060|43829|49406|47683|51728|33037|6505,9
829,545.485,-7039.3,2,13909|31037|34866|40985|62679,5
830,552.405,-4284.19,0,22691,1
831,610.215,8229.3,0,56978,1
832,615.525,5034.86,0,8872,1
833,615.525,5034.86,0|2|3,63267|65424|4377|45488|50273|47893|57774|2394|3131,9
834,624.445,11228.4,1|2|3|4,34813|7218|62505|32436|60203|472|3744|5332,8
835,664.815,-6148.06,0,13542,1
836,682.785,-5708.98,0,21540,1
837,685.135,16471.7,3|4,12098|31717|59474|61500|57973|48546|23826|32222|63843|25913|62674|61889|7046|57256|38949|40407|62386,17
838,728.785,-10884.2,0,15984,1
839,729.705,7013.94,0|4,19223|25213|37872|21871|51847|33974|31189|64665|26194|53166|28863,11
840,743.215,-10817.7,2|3,50150|11873|37279|41159|27434|51234|15991,7
841,756.515,-2537.92,0,9485,1
842,787.345,-5929.12,0,27658,1
843,825.935,-8807.18,2|4,7104|54733|13123|62723|14258,5
844,905.735,-11253.8,0,15083,1
845,924.865,10235.5,0|2|3,25619|42354|57196|23702|43562|3660|63445|59501,8
846,940.845,11379,0,35653,1
847,1010.78,4639.54,0,58109,1
848,1029.73,-11468.6,0,22271,1
849,1060.36,-5120.17,0|2,46124|63009|37593|63739,4
850,1061.08,-5546.35,0,40783,1
851,1063.41,-7995.13,0,38732,1
852,1069.2,-7546.83,0,17107,1
853,1070.74,-9412.83,,40345|42290|52254|37991,4
854,1073.28,-9540.92,0,50540,1
855,1074.78,-6113.73,0,17711,1
856,1075.8,-9669,,36639|32009|36814|16499,4
857,1089.99,-3001.45,0,60685,1
858,1129.94,-11238.3,0,18651,1
859,1139.73,-11659.1,0,55554,1
860,1152.97,4158.69,2,27853|59289|3365|52576|64550|22532,6
861,1162.02,-6821.54,0,33180|11788|14355|60269|8483|46989|6588,7
862,1168.19,-2023.36,0,35046,1
863,1168.66,10828.4,0,55802,1
864,1168.66,11146.2,0,3717,1
865,1170.11,4170.02,0,60488,1
866,1188.06,8229.3,0,21274,1
867,1188.06,8669.62,1,57190|27859|38694|38763|22188,5
868,1234.8,5027.55,0|2|3|4,62237|59281|14394|1221|50124|35743|60116,7
869,1235.03,-10395.6,0,62677,1
870,1247.12,-11855.8,3,26905,1
871,1249.73,-11514.7,3|4,11736|8821|28975,3
872,1270.43,-728.835,0,44683,1
873,1274.68,735.845,0,50459,1
874,1308.1,-3294.7,0,1826,1
875,1348.97,2324.75,0,20686,1
876,1353.57,9646.22,0,44566,1
877,1366.53,11380.9,0,65468,1
878,1367.44,-11645.1,0,63863|27785,2
879,1381.34,-11239.6,0,36293|55708,2
880,1402.97,958.265,0,13828,1
881,1423.72,-4183.63,0,48030|6715|62436|116|3215|41372|44359,7
882,1436.89,-10147.3,0,47759,1
883,1450.76,7777.62,0,3995|12311|64119|18115|48856|17882|33596,7
884,1474.81,3454.96,,53996|17686|43575|41512,4
885,1484.79,-2826.54,0,42736,1
886,1505.67,-5546.35,2,60741|49804|6950|24035|33922,5
887,1516.21,2614.41,3,10909|16489|28556,3
888,1535.77,727.985,0,56651,1
889,1559.69,11253.6,0,19998,1
890,1563.03,-4703.51,0,11672,1
891,1569.52,6131.98,0|1|4,2486|11410|22976|19341|56118|61487|36596|8440|63732|45013|58884,11
892,1574.14,1708.94,2|3,48401|15507|1140,3
893,1598.81,3240.19,3,39116|9941|38888,3
894,1600.36,-3445.28,0|2,42076|46972|17706,3
895,1609.09,-3526.5,1,54783,1
896,1632.43,4050.7,0|2,58783|37190|35855|48583|26520|35859,6
897,1657.19,9770.52,0,48846,1
898,1663.34,10309.6,0,2978,1
899,1670.41,10295.6,1,6266|60085|15839|11667|1915|48617,6
900,1684.82,-18566.4,0,30117,1
901,1694.19,11468.7,0,25807,1
902,1695.71,-2698.11,0,30555,1
903,1713.31,-4986.63,0,27234,1
904,1714.69,-2969.93,0,4203,1
905,1734.98,4453,0,14340,1
906,1737.77,4778,0|2,58939|26319|30990|44608,4
907,1746.18,-5035.12,1|2,2732|65393|52241|58115|94|16790,6
908,1759.97,1320.44,0|2|4,49691|31409|50437|32274|61106|59653|35987,7
909,1760.62,-17480.4,0,48551,1
910,1776.09,-10680.1,2,15876|7947|26061|4579,4
911,1797.54,-7995.13,0,17672,1
912,1797.54,-7675.13,0,11230,1
913,1798.44,-7166.71,0|2|3,48290|49088|47155|55180|17394|45530|3443|63545,8
914,1800.67,-8634.27,0,20140,1
915,1802.15,-8810.16,1|2|3|4,20861|8522|26236|38069|45350|338|24491|3438|18856,9
916,1821.35,-1202.94,0|1|2|4,7576|33866|10364|42857|20024|44223|55342|17248|10429|49220,10
917,1824.91,8228.37,0,39298,1
918,1826.62,8513.85,0|2|3|4,10998|9736|61396|61318|2843|1019|45037|21438|62235,9
919,1857.66,11423.8,4,7062|16680|48137|33887|43155|31763|33415|6178,8
920,1899.93,6744.84,1|2|3|4,64726|19573|17553|46296|38479|19342|27493,7
921,1904.34,11525,0,53683,1
922,1949.12,11357.8,0,44430,1
923,1958.85,-978.145,0|1|2|4,44343|55276|52980|17366|18970|29361|11938|39964|1215|48198,10
924,1960.52,-9606.62,0,33225,1
925,1978.8,-4255.94,0|2,21779|9185|40760|60107|57204|47833,6
926,1999.54,-11112.8,1|2|3,19779|63891|63074|42999|4925,5
927,2012.88,865.015,0|2|4,35660|18548|62628|4313|35234|6789|28992,7
928,2015.32,2999.71,,17726|11826,2
929,2015.42,9673.14,0,11315,1
930,2081.9,-8262.87,0|2,64427|51892|44188|59387,4
931,2082.55,7631.77,0,23153|31112|56897|57785|63828|23996,6
932,2092.43,11575.4,0,30082,1
933,2107.3,-10394.2,0,46554,1
934,2107.3,-9931.58,0|2,41225|48611|4271|62887,4
935,2110.12,-4703.51,0,47177,1
936,2157.18,-9511.45,0,61768,1
937,2164.6,11512.6,0,61432,1
938,2165.23,-6650.5,0|2|3,56926|44255|14548|59541|10320|28573|15358|41905,8
939,2192.99,4717.44,0|2,2841|33059|39839|20205,4
940,2198.74,-17185.7,0,52703,1
941,2199.2,3806.76,0,48568,1
942,2214.93,-3836.38,0,49046,1
943,2229.99,-3149.3,0|2,62159|59603|57110|46561,4
944,2235.52,536.065,2|3,16460|43746|38143,3
945,2257.86,-8717.37,0,57810,1
946,2260.4,9939.27,0,5961,1
947,2281.59,10332.1,0,54675,1
948,2292.18,-3970.17,,58329|31950|8569,3
949,2313.75,18279,3|4,3610|27311|43326|16700|429|48446|40548|36503|467|42683|33436|47676|2375|35088|62573|3198|10889,17
950,2317.51,-5438.63,0|2|3,39987|12419|18913|56063,4
951,2343.9,-9085.31,0,40073,1
952,2377.83,2986.75,1,20744|33053|4844|50795|58013,5
953,2393.91,-9611.59,0,63926,1
954,2442.74,-17616.4,,26383|8415|26282|27667|23416|56162|65518|62388|30071|59342|47442|59822,12
955,2453.78,-8312.45,0,53266,1
956,2457.39,3459.95,0|2,46224|24045|49799|45019,4
957,2459.2,4266.46,0,26786|18882,2
958,2459.21,-3622.89,0,23764,1
959,2476.38,9574.5,0,5295,1
960,2497.88,-5053.36,0|2,50485|28229|8540|45230|22959,5
961,2503.68,7415.67,0,19288,1
962,2503.68,7792.67,0,38814,1
963,2504.3,-8625.66,0,20387,1
964,2511.05,8731.74,0|2|3|4,43431|20779|50239|19224|32555|9535|24963|42169|61309|51850|37434,11
965,2537.98,11565.8,0,63731,1
966,2568.17,10828.4,0,58814,1
967,2573.06,1485.46,0|2|3,29582|43923|19470|50328|10053|9458,6
968,2577.55,-4030.32,0,4850,1
969,2590.36,5169.65,0|2,11855|56999|44014|30829,4
970,2590.88,-7324.15,0|2|3,58002|55575|45086|34520|23738,5
971,2607.33,-8878.62,0,17024,1
972,2622.75,6605.25,0|1|4,53196|12322|32135|35848|28625|46692|51509|9393,8
973,2634.6,-7995.13,0,35896,1
974,2641.65,-9309.5,0,13738,1
975,2667.71,11496.1,0,52354,1
976,2686.76,-17185.7,0,31223,1
977,2694.54,-2103.71,,4157|55088|34168,3
978,2704.11,-2329.78,,53960,1
979,2724.74,-2058.41,4,36479|36778|12925,3
980,2727.45,2024.66,0|2|4,61312|20831|29843|55397|44527|44875,6
981,2730.83,11768.9,0|1|2|4,9020|244|41171|37767|6596|36341|35118,7
982,2744.59,-3760.9,0,35503,1
983,2753.29,-2001.95,2|3,34233|14725|32545|16123,4
984,2756.47,5912.5,1|3|4,31745|3234|3624|10927|9272|18470|4447|12906,8
985,2767.92,0.425,0,13844,1
986,2770.83,1599.66,0,19104,1
987,2776.83,7019.78,0,52568,1
988,2785.02,-8428.64,0,53560,1
989,2787.39,-5900.44,0|1,34984|12661|44917|18895|703|10552,6
990,2795.71,10440.4,1|2,12465|30040|56016|65149|35594|26830,6
991,2802.27,-8676.29,0,13576,1
992,2806.74,4311.96,0,64352,1
993,2810.3,-9096.02,0,37372,1
994,2880.86,9533.6,0,12337,1
995,2886.44,-3430.12,1|2,25281|10677|56638|53935,4
996,2886.7,-4100.44,0,7405,1
997,2890.88,2251.96,0,48585,1
998,2898.16,-5489.12,0|2,31517|11722|62431,3
999,2899.54,2850.56,0|2,13341|56841|18451|63255,4
1000,2918.45,7099.38,0,62779,1
1001,2922.78,-10114.2,,62230|19355|37974,3
